Datetime (UTC),Elia Grid Load [MW]
2022/8/15 0:00,4.015
2022/8/16 0:00,1.355
2022/8/17 0:00,0
2022/8/18 0:00,137.776
2022/8/19 0:00,15.846
2022/8/20 0:00,10.071
2022/8/21 0:00,73.146
2022/8/22 0:00,120.692
2022/8/23 0:00,63.806
2022/8/24 0:00,296.109
2022/8/25 0:00,246.425
2022/8/26 0:00,603.998
2022/8/27 0:00,535.582
2022/8/28 0:00,603.081
2022/8/29 0:00,557.092
2022/8/30 0:00,638.058
2022/8/31 0:00,218.815
2022/9/1 0:00,466.697
2022/9/2 0:00,618.761
2022/9/3 0:00,467.247
2022/9/4 0:00,363.788
2022/9/5 0:00,539.34
2022/9/6 0:00,674.176
2022/9/7 0:00,270.406
2022/9/8 0:00,593.436
2022/9/9 0:00,752.921
2022/9/10 0:00,694.651
2022/9/11 0:00,770.019
2022/9/12 0:00,415.587
2022/9/13 0:00,184.582
2022/9/14 0:00,439.925
2022/9/15 0:00,265.656
2022/9/16 0:00,190.336
2022/9/17 0:00,246.083
2022/9/18 0:00,264.517
2022/9/19 0:00,515.516
2022/9/20 0:00,601.688
2022/9/21 0:00,430.188
2022/9/22 0:00,551.921
2022/9/23 0:00,650.996
2022/9/24 0:00,368.866
2022/9/25 0:00,477.405
2022/9/26 0:00,691.895
2022/9/27 0:00,529.827
2022/9/28 0:00,683.42
2022/9/29 0:00,1348.86
2022/9/30 0:00,1276.26
2022/10/1 0:00,1431.149
2022/10/2 0:00,1304.02
2022/10/3 0:00,1913.42
2022/10/4 0:00,1582.867
2022/10/5 0:00,1082.736
2022/10/6 0:00,772.48
2022/10/7 0:00,762.353
2022/10/8 0:00,541.177
2022/10/9 0:00,868.288
2022/10/10 0:00,964.052
2022/10/11 0:00,983.232
2022/10/12 0:00,877.727
2022/10/13 0:00,885.068
2022/10/14 0:00,804.52
2022/10/15 0:00,754.519
2022/10/16 0:00,845.345
2022/10/17 0:00,834.416
2022/10/18 0:00,810.528
2022/10/19 0:00,848.411
2022/10/20 0:00,712.245
2022/10/21 0:00,702.612
2022/10/22 0:00,647.25
2022/10/23 0:00,575.32
2022/10/24 0:00,1044.432
2022/10/25 0:00,790.753
2022/10/26 0:00,994.766
2022/10/27 0:00,1292.795
2022/10/28 0:00,1019.577
2022/10/29 0:00,590.8
2022/10/30 0:00,815.043
2022/10/31 0:00,835.378
2022/11/1 0:00,1222.559
2022/11/2 0:00,1211.505
2022/11/3 0:00,1143.975
2022/11/4 0:00,984.162
2022/11/5 0:00,712.258
2022/11/6 0:00,1417.192
2022/11/7 0:00,863.041
2022/11/8 0:00,1165.591
2022/11/9 0:00,1003.629
2022/11/10 0:00,1609.256
2022/11/11 0:00,1399.168
2022/11/12 0:00,1357.481
2022/11/13 0:00,1255.23
2022/11/14 0:00,1415.385
2022/11/15 0:00,1523.219
2022/11/16 0:00,1525.875
2022/11/17 0:00,2024.915
2022/11/18 0:00,1537.635
2022/11/19 0:00,1986.885
2022/11/20 0:00,1798.221
2022/11/21 0:00,1438.542
2022/11/22 0:00,1457.214
2022/11/23 0:00,1261.391
2022/11/24 0:00,1405.418
2022/11/25 0:00,1276.664
2022/11/26 0:00,937.733
2022/11/27 0:00,1426.715
2022/11/28 0:00,1688.131
2022/11/29 0:00,2043.462
2022/11/30 0:00,1860.356
2022/12/1 0:00,1400.753
2022/12/2 0:00,1763.612
2022/12/3 0:00,1178.725
2022/12/4 0:00,1842.915
2022/12/5 0:00,1380.645
2022/12/6 0:00,2257.238
2022/12/7 0:00,1958.37
2022/12/8 0:00,2272.017
2022/12/9 0:00,2024.807
2022/12/10 0:00,1635.727
2022/12/11 0:00,2015.174
2022/12/12 0:00,2111.032
2022/12/13 0:00,1758.783
2022/12/14 0:00,2360.266
2022/12/15 0:00,1957.674
2022/12/16 0:00,1333.961
2022/12/17 0:00,1259.717
2022/12/18 0:00,1164.527
2022/12/19 0:00,1139.547
2022/12/20 0:00,1314.01
2022/12/21 0:00,1087.938
2022/12/22 0:00,1503.199
2022/12/23 0:00,1343.913
2022/12/24 0:00,1940.279
2022/12/25 0:00,1853.181
2022/12/26 0:00,1575.22
2022/12/27 0:00,2367.201
2022/12/28 0:00,1816.067
2022/12/29 0:00,2493.068
2023/1/1 0:00,2242.625
2023/1/2 0:00,2010.114
2023/1/3 0:00,1950.985
2023/1/4 0:00,2000.727
2023/1/5 0:00,2073.892
2023/1/6 0:00,2179.829
2023/1/7 0:00,2553.689
2023/1/8 0:00,1959.309
2023/1/9 0:00,1511.953
2023/1/10 0:00,1967.197
2023/1/11 0:00,2173.678
2023/1/12 0:00,2271.94
2023/1/13 0:00,2508.227
2023/1/14 0:00,3959.709
2023/1/15 0:00,4116.694
2023/1/16 0:00,3857.58
2023/1/17 0:00,3176.162
2023/1/18 0:00,3849.116
2023/1/19 0:00,3357.161
2023/1/20 0:00,4009.1
2023/1/21 0:00,1822.257
2023/1/22 0:00,2541.341
2023/1/23 0:00,2925.973
2023/1/24 0:00,3715.034
2023/1/25 0:00,4166.386
2023/1/26 0:00,4563.371
2023/1/27 0:00,3412.278
2023/1/28 0:00,2787.721
2023/1/29 0:00,2304.594
2023/1/30 0:00,2037.083
2023/1/31 0:00,1655.885
2023/2/1 0:00,1920.782
2023/2/2 0:00,1510.1
2023/2/3 0:00,1939.972
2023/2/4 0:00,2061.288
2023/2/5 0:00,2275.369
2023/2/6 0:00,1770.778
2023/2/7 0:00,1802.249
2023/2/8 0:00,1487.166
2023/2/9 0:00,1447.425
2023/2/10 0:00,2054.338
2023/2/11 0:00,2393.92
2023/2/12 0:00,1953.651
2023/2/13 0:00,1798.114
2023/2/14 0:00,1578.108
2023/2/15 0:00,1292.67
2023/2/16 0:00,1891.923
2023/2/17 0:00,1530.808
2023/2/18 0:00,1958.069
2023/2/19 0:00,2082.955
2023/2/20 0:00,1612.526
2023/2/21 0:00,1407.839
2023/2/22 0:00,1810.289
2023/2/23 0:00,1573.093
2023/2/24 0:00,2316.279
2023/2/25 0:00,2037.828
2023/2/26 0:00,2036.518
2023/2/27 0:00,1715.911
2023/2/28 0:00,1460.528
2023/3/1 0:00,1508.327
2023/3/2 0:00,1450.018
2023/3/3 0:00,1368.871
2023/3/4 0:00,1795.466
2023/3/5 0:00,1450.248
2023/3/6 0:00,1572.18
2023/3/7 0:00,1322.115
2023/3/8 0:00,1305.583
2023/3/9 0:00,1104.341
2023/3/10 0:00,1529.128
2023/3/11 0:00,1579.364
2023/3/12 0:00,1863.826
2023/3/13 0:00,1130.718
2023/3/14 0:00,1445.409
2023/3/15 0:00,1069.545
2023/3/16 0:00,1261.447
2023/3/17 0:00,2035.601
2023/3/18 0:00,2390.282
2023/3/19 0:00,1927.028
2023/3/20 0:00,1391.113
2023/3/21 0:00,1839.606
2023/3/22 0:00,1374.117
2023/3/23 0:00,1823.804
2023/3/24 0:00,1833.376
2023/3/25 0:00,2363.76
2023/3/26 0:00,1577.647
2023/3/27 0:00,1291.037
2023/3/28 0:00,1545.887
2023/3/29 0:00,1449.003
2023/3/30 0:00,1388.078
2023/3/31 0:00,1406.601
2023/4/1 0:00,2004.86
2023/4/2 0:00,1821.551
2023/4/3 0:00,1718.987
2023/4/4 0:00,1897.084
2023/4/5 0:00,1867.93
2023/4/6 0:00,1450.191
2023/4/7 0:00,1653.557
2023/4/8 0:00,1902.352
2023/4/9 0:00,1329.147
2023/4/10 0:00,1780.159
2023/4/11 0:00,1009.92
2023/4/12 0:00,1294.769
2023/4/13 0:00,1437.875
2023/4/14 0:00,1991.493
2023/4/15 0:00,1490.497
2023/4/16 0:00,1553.531
2023/4/17 0:00,1746.756
2023/4/18 0:00,1367.393
2023/4/19 0:00,1454.649
2023/4/20 0:00,1087.778
2023/4/21 0:00,1630.793
2023/4/22 0:00,2194.42
2023/4/23 0:00,1702.331
2023/4/24 0:00,1682.538
2023/4/25 0:00,1480.404
2023/4/26 0:00,1799.866
2023/4/27 0:00,1793.758
2023/4/28 0:00,2276.905
2023/4/29 0:00,3178.918
2023/4/30 0:00,3481.679
2023/5/1 0:00,3539.471
2023/5/2 0:00,4192.375
2023/5/3 0:00,2868.305
2023/5/4 0:00,1680.963
2023/5/5 0:00,2120.987
2023/5/6 0:00,1515.356
2023/5/7 0:00,1992.813
2023/5/8 0:00,1572.344
2023/5/9 0:00,1433.181
2023/5/10 0:00,1470.371
2023/5/11 0:00,1439.693
2023/5/12 0:00,1617.066
2023/5/13 0:00,2173.58
2023/5/14 0:00,2048.566
2023/5/15 0:00,1680.578
2023/5/16 0:00,1585.129
2023/5/17 0:00,1956.987
2023/5/18 0:00,1883.07
2023/5/19 0:00,1741.851
2023/5/20 0:00,2164.415
2023/5/21 0:00,2464.261
2023/5/22 0:00,1492.444
2023/5/23 0:00,1650.332
2023/5/24 0:00,1624.88
2023/5/25 0:00,1937.128
2023/5/26 0:00,2182.595
2023/5/27 0:00,2181.874
2023/5/28 0:00,2455.824
2023/5/29 0:00,1544.923
2023/5/30 0:00,1895.293
2023/5/31 0:00,2221.248
2023/6/1 0:00,1975.246
2023/6/2 0:00,2187.944
2023/6/3 0:00,2789.999
2023/6/4 0:00,1937.076
2023/6/5 0:00,2787.136
2023/6/6 0:00,1225.916
2023/6/7 0:00,1724.049
2023/6/8 0:00,1665.729
2023/6/9 0:00,2457.846
2023/6/10 0:00,2464.893
2023/6/11 0:00,2495.692
2023/6/12 0:00,1672.08
2023/6/13 0:00,2484.173
2023/6/14 0:00,1608.546
2023/6/15 0:00,1794.034
2023/6/16 0:00,2194.203
2023/6/17 0:00,1877.97
2023/6/18 0:00,2234.256
2023/6/19 0:00,2358.663
2023/6/20 0:00,2472.094
2023/6/21 0:00,3090.3
2023/6/22 0:00,2543.09
2023/6/23 0:00,3569.917
2023/6/24 0:00,2948.173
2023/6/25 0:00,1764.041
2023/6/26 0:00,2193.758
2023/6/27 0:00,2410.094
2023/6/28 0:00,2581.582
2023/6/29 0:00,2636.176
2023/6/30 0:00,2478.793
2023/7/1 0:00,2525.927
2023/7/2 0:00,2601.221
2023/7/3 0:00,1997.791
2023/7/4 0:00,2148.562
2023/7/5 0:00,2099.544
2023/7/6 0:00,2001.131
2023/7/7 0:00,2588.999
2023/7/8 0:00,2745.182
2023/7/9 0:00,2598.073
2023/7/10 0:00,3060.258
2023/7/11 0:00,2172.552
2023/7/12 0:00,2661.768
2023/7/13 0:00,2087.587
2023/7/14 0:00,1706.883
2023/7/15 0:00,3131.021
2023/7/16 0:00,2078.6
2023/7/17 0:00,1864.346
2023/7/18 0:00,2050.179
2023/7/19 0:00,2330.258
2023/7/20 0:00,1900.122
2023/7/21 0:00,2226.826
2023/7/22 0:00,2520.631
2023/7/23 0:00,2943.446
2023/7/24 0:00,2159.292
2023/7/25 0:00,2789.97
2023/7/26 0:00,2249.03
2023/7/27 0:00,2612.52
2023/7/28 0:00,2795.72
2023/7/29 0:00,2859.912
2023/7/30 0:00,2590.67
2023/7/31 0:00,1791.129
2023/8/1 0:00,1965.208
2023/8/2 0:00,1987.042
2023/8/3 0:00,2428.166
2023/8/4 0:00,3333.877
2023/8/5 0:00,3199.242
2023/8/6 0:00,3058.783
2023/8/7 0:00,2173.24
2023/8/8 0:00,2090.274
2023/8/9 0:00,2083.591
2023/8/10 0:00,2646.547
2023/8/11 0:00,3201.046
2023/8/12 0:00,2884.797
2023/8/13 0:00,2527.965
2023/8/14 0:00,2762.13
2023/8/15 0:00,2136.799
2023/8/16 0:00,2715.596
2023/8/17 0:00,2300.627
2023/8/18 0:00,2388.86
2023/8/19 0:00,2785.95
2023/8/20 0:00,2587.592
2023/8/21 0:00,2623.757
2023/8/22 0:00,2191.921
2023/8/23 0:00,2784.395
2023/8/24 0:00,2327.783
2023/8/25 0:00,2742.628
2023/8/26 0:00,2711.975
2023/8/27 0:00,2932.275
2023/8/28 0:00,2301.407
2023/8/29 0:00,1919.924
2023/8/30 0:00,2208.169
2023/8/31 0:00,1995.678
2023/9/1 0:00,2655.745
2023/9/2 0:00,2137.412
2023/9/3 0:00,2594.857
2023/9/4 0:00,2383.643
2023/9/5 0:00,1872.81
2023/9/6 0:00,1930.396
2023/9/7 0:00,2438.077
2023/9/8 0:00,2558.837
2023/9/9 0:00,2295.347
2023/9/10 0:00,2602.182
2023/9/11 0:00,2023.244
2023/9/12 0:00,2179.199
2023/9/13 0:00,2207.292
2023/9/14 0:00,2456.626
2023/9/15 0:00,2108.015
2023/9/16 0:00,3360.136
2023/9/17 0:00,3131.909
2023/9/18 0:00,2404.91
2023/9/19 0:00,2570.977
2023/9/20 0:00,2571.31
2023/9/21 0:00,2146.477
2023/9/22 0:00,2830.484
2023/9/23 0:00,2565.247
2023/9/24 0:00,2818.85
2023/9/25 0:00,2862.139
2023/9/26 0:00,2438.564
2023/9/27 0:00,3418.216
2023/9/28 0:00,3716.454
2023/9/29 0:00,4491.14
2023/9/30 0:00,4569.249
2023/10/1 0:00,4465.197
2023/10/2 0:00,4924.291
2023/10/3 0:00,4229.298
2023/10/4 0:00,3869.781
2023/10/5 0:00,3892.691
2023/10/6 0:00,3442.198
2023/10/7 0:00,1798.736
2023/10/8 0:00,2198.495
2023/10/9 0:00,2593.113
2023/10/10 0:00,2329.966
2023/10/11 0:00,2339.894
2023/10/12 0:00,2532.262
2023/10/13 0:00,2470.312
2023/10/14 0:00,2522.396
2023/10/15 0:00,2637.593
2023/10/16 0:00,2098.219
2023/10/17 0:00,2164.462
2023/10/18 0:00,2905.773
2023/10/19 0:00,2432.404
2023/10/20 0:00,2655.33
2023/10/21 0:00,2533.464
2023/10/22 0:00,3038.423
2023/10/23 0:00,2534.18
2023/10/24 0:00,2078.673
2023/10/25 0:00,2180.131
2023/10/26 0:00,2678.133
2023/10/27 0:00,2254.123
2023/10/28 0:00,2685.441
2023/10/29 0:00,2653.234
2023/10/30 0:00,2483.816
2023/10/31 0:00,2254.731
2023/11/1 0:00,1993.923
2023/11/2 0:00,2089.587
2023/11/3 0:00,2737.272
2023/11/4 0:00,2283.194
2023/11/5 0:00,2948.887
2023/11/6 0:00,2277.985
2023/11/7 0:00,2382.475
2023/11/8 0:00,1878.595
2023/11/9 0:00,2484.206
2023/11/10 0:00,2373.086
2023/11/11 0:00,2946.185
2023/11/12 0:00,3096.755
2023/11/13 0:00,3200.753
2023/11/14 0:00,2899.569
2023/11/15 0:00,2605.686
2023/11/16 0:00,2341.136
2023/11/17 0:00,2238.71
2023/11/18 0:00,2791.104
2023/11/19 0:00,2687.177
2023/11/20 0:00,2341.798
2023/11/21 0:00,1843.782
2023/11/22 0:00,2187.616
2023/11/23 0:00,2571.853
2023/11/24 0:00,2785.572
2023/11/25 0:00,2807.519
2023/11/26 0:00,3048.866
2023/11/27 0:00,2364.813
2023/11/28 0:00,2071.232
2023/11/29 0:00,2136.318
2023/11/30 0:00,2700.89
2023/12/1 0:00,2693.068
2023/12/2 0:00,2859.922
2023/12/3 0:00,3259.108
2023/12/4 0:00,1775.073
2023/12/5 0:00,2474.397
2023/12/6 0:00,2003.131
2023/12/7 0:00,1957.204
2023/12/8 0:00,2809.771
2023/12/9 0:00,2840.779
2023/12/10 0:00,2693.237
2023/12/11 0:00,2796.404
2023/12/12 0:00,3040.128
2023/12/13 0:00,3367.456
2023/12/14 0:00,3736.988
2023/12/15 0:00,3952.807
2023/12/16 0:00,3885.916
2023/12/17 0:00,3637.38
2023/12/18 0:00,2740.083
2023/12/19 0:00,3053.078
2023/12/20 0:00,3181.021
2023/12/21 0:00,3478.695
2023/12/22 0:00,3788.398
2023/12/23 0:00,2983.125
2023/12/24 0:00,3036.273
2023/12/25 0:00,2914.333
2023/12/26 0:00,2096.974
2023/12/27 0:00,2314.122
2023/12/28 0:00,2577.636
2023/12/29 0:00,3506.925
2023/12/30 0:00,3263.398
2023/12/31 0:00,3584.466
2024/1/1 0:00,3239.777
2024/1/2 0:00,3220.268
2024/1/3 0:00,2352.58
2024/1/4 0:00,2963.517
2024/1/5 0:00,2756.889
2024/1/6 0:00,2588.85
2024/1/7 0:00,2675.165
2024/1/8 0:00,2372.021
2024/1/9 0:00,2864.056
2024/1/10 0:00,2350.487
2024/1/11 0:00,2662.616
2024/1/12 0:00,2176.67
2024/1/13 0:00,2310.833
2024/1/14 0:00,2408.061
2024/1/15 0:00,2496.269
2024/1/16 0:00,2841.385
2024/1/17 0:00,3115.718
2024/1/18 0:00,3171.54
2024/1/19 0:00,3422.488
2024/1/20 0:00,3251.627
2024/1/21 0:00,2858.792
2024/1/22 0:00,3559.613
2024/1/23 0:00,2906.188
2024/1/24 0:00,3003.979
2024/1/25 0:00,2665.708
2024/1/26 0:00,3514.047
2024/1/27 0:00,3348.208
2024/1/28 0:00,3064.918
2024/1/29 0:00,2972.055
2024/1/30 0:00,2632.569
2024/1/31 0:00,2779.384
2024/2/1 0:00,3310.924
2024/2/2 0:00,3183.212
2024/2/3 0:00,3146.706
2024/2/4 0:00,2141.576
2024/2/5 0:00,1022.873
2024/2/6 0:00,1920.586
2024/2/7 0:00,3873.563
2024/2/8 0:00,4168.956
2024/2/9 0:00,3316.561
2024/2/10 0:00,3641.91
2024/2/11 0:00,3250.985
2024/2/12 0:00,3648.682
2024/2/13 0:00,3615.314
2024/2/14 0:00,3159.12
2024/2/15 0:00,3231.086
2024/2/16 0:00,2929.289
2024/2/17 0:00,2596.364
2024/2/18 0:00,2287.298
2024/2/19 0:00,2136.758
2024/2/20 0:00,2840.124
2024/2/21 0:00,3195.722
2024/2/22 0:00,2222.548
2024/2/23 0:00,2565.403
2024/2/24 0:00,2199.821
2024/2/25 0:00,2584.341
2024/2/26 0:00,2427.926
2024/2/27 0:00,2291.577
2024/2/28 0:00,2109.985
2024/2/29 0:00,2989.867
2024/3/1 0:00,2870.64
2024/3/2 0:00,2409.941
2024/3/3 0:00,2346.209
2024/3/4 0:00,1751.3
2024/3/5 0:00,2622.208
2024/3/6 0:00,2328.094
2024/3/7 0:00,1978.058
2024/3/8 0:00,2182.051
2024/3/9 0:00,2303.367
2024/3/10 0:00,1839.819
2024/3/11 0:00,1498.204
2024/3/12 0:00,1900.052
2024/3/13 0:00,2071.459
2024/3/14 0:00,2331.711
2024/3/15 0:00,2024.276
2024/3/16 0:00,2955.39
2024/3/17 0:00,2517.797
2024/3/18 0:00,1517.199
2024/3/19 0:00,1931.625
2024/3/20 0:00,2310.483
2024/3/21 0:00,2682.549
2024/3/22 0:00,2216.396
2024/3/23 0:00,2297.833
2024/3/24 0:00,3396.912
2024/3/25 0:00,2391.705
2024/3/26 0:00,2259.557
2024/3/27 0:00,2926.109
2024/3/28 0:00,2335.039
2024/3/29 0:00,2697.197
2024/3/30 0:00,2519.319
2024/3/31 0:00,3158.776
2024/4/1 0:00,2215.798
2024/4/2 0:00,2293.764
2024/4/3 0:00,3521.521
2024/4/4 0:00,3967.677
2024/4/5 0:00,3558.544
2024/4/6 0:00,3292.919
2024/4/7 0:00,2288.402
2024/4/8 0:00,2485.913
2024/4/9 0:00,2278.069
2024/4/10 0:00,1992.958
2024/4/11 0:00,1996.034
2024/4/12 0:00,2610.049
2024/4/13 0:00,2787.961
2024/4/14 0:00,2641.631
2024/4/15 0:00,1532.383
2024/4/16 0:00,2127.77
2024/4/17 0:00,2227.297
2024/4/18 0:00,1725.354
2024/4/19 0:00,2197.649
2024/4/20 0:00,3194.877
2024/4/21 0:00,2742.271
2024/4/22 0:00,2554.087
2024/4/23 0:00,2248.087
2024/4/24 0:00,2375.63
2024/4/25 0:00,2263.947
2024/4/26 0:00,2319.593
2024/4/27 0:00,2124.876
2024/4/28 0:00,2578.822
2024/4/29 0:00,2620.751
2024/4/30 0:00,3822.331
2024/5/1 0:00,4968.439
2024/5/2 0:00,4998.546
2024/5/3 0:00,4116.584
2024/5/4 0:00,4115.614
2024/5/5 0:00,4210.915
2024/5/6 0:00,2370.421
2024/5/7 0:00,2481.073
2024/5/8 0:00,2583.585
2024/5/9 0:00,2127.918
2024/5/10 0:00,2136.837
2024/5/11 0:00,2141.311
2024/5/12 0:00,2141.812
2024/5/13 0:00,2258.635
2024/5/14 0:00,1756.266
2024/5/15 0:00,2388.426
2024/5/16 0:00,2063.254
2024/5/17 0:00,3053.033
2024/5/18 0:00,4413.187
2024/5/19 0:00,3627.136
2024/5/20 0:00,2803.139
2024/5/21 0:00,2156.047
2024/5/22 0:00,2776.724
2024/5/23 0:00,2468.798
2024/5/24 0:00,3790.432
2024/5/25 0:00,3447.933
2024/5/26 0:00,2692.144
